# Robots.txt for Protekt Surface Solutions
# https://protektsurface.com.au

# Sitemap location
Sitemap: https://protektsurface.com.au/sitemap.xml

# ===========================================
# GOOD BOTS - Search Engines (Full Access)
# ===========================================

# Google
User-agent: Googlebot
Allow: /
Disallow: /api/
Disallow: /quote-estimator
Disallow: /_next/
Crawl-delay: 1

User-agent: Googlebot-Image
Allow: /images/
Disallow: /api/

# Bing
User-agent: Bingbot
Allow: /
Disallow: /api/
Disallow: /quote-estimator
Disallow: /_next/
Crawl-delay: 2

# Yahoo
User-agent: Slurp
Allow: /
Disallow: /api/
Disallow: /quote-estimator
Crawl-delay: 2

# DuckDuckGo
User-agent: DuckDuckBot
Allow: /
Disallow: /api/
Disallow: /quote-estimator
Crawl-delay: 2

# Yandex
User-agent: Yandex
Allow: /
Disallow: /api/
Disallow: /quote-estimator
Crawl-delay: 5

# ===========================================
# AI CRAWLERS - Block (Protect Content)
# ===========================================

User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Omgilibot
Disallow: /

User-agent: Diffbot
Disallow: /

# ===========================================
# BAD BOTS - Scrapers & Spam (Block All)
# ===========================================

User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: MegaIndex
Disallow: /

User-agent: AspiegelBot
Disallow: /

User-agent: SEOkicks
Disallow: /

User-agent: Rogerbot
Disallow: /

User-agent: Screaming Frog SEO Spider
Disallow: /

User-agent: Mediatoolkitbot
Disallow: /

User-agent: BomboraBot
Disallow: /

User-agent: Linguee Bot
Disallow: /

User-agent: Yeti
Disallow: /

User-agent: Sogou
Disallow: /

User-agent: Exabot
Disallow: /

User-agent: ia_archiver
Disallow: /

User-agent: MauiBot
Disallow: /

User-agent: SeznamBot
Disallow: /

User-agent: Applebot
Allow: /
Disallow: /api/

# ===========================================
# DEFAULT RULE - All Other Bots
# ===========================================

User-agent: *
Allow: /
Disallow: /api/
Disallow: /quote-estimator
Disallow: /_next/static/
Disallow: /_next/image
Crawl-delay: 10
